Datetime,MW
2018-01-01 00:00:00,31091.42
2018-01-01 01:00:00,29860.27
2018-01-01 02:00:00,29762.42
2018-01-01 03:00:00,29420.55
2018-01-01 04:00:00,28417.47
2018-01-01 05:00:00,28749.12
2018-01-01 06:00:00,29578.42
2018-01-01 07:00:00,30081.57
2018-01-01 08:00:00,31000.52
2018-01-01 09:00:00,31715.07
2018-01-01 10:00:00,33270.77
2018-01-01 11:00:00,34276.26
2018-01-01 12:00:00,35028.15
2018-01-01 13:00:00,36175.64
2018-01-01 14:00:00,36614.09
2018-01-01 15:00:00,36616.35
2018-01-01 16:00:00,37121.75
2018-01-01 17:00:00,36587.86
2018-01-01 18:00:00,36740.15
2018-01-01 19:00:00,35826.66
2018-01-01 20:00:00,34958.45
2018-01-01 21:00:00,33845.6
2018-01-01 22:00:00,33382.06
2018-01-01 23:00:00,31934.36
2018-01-02 00:00:00,30888.19
2018-01-02 01:00:00,30083.32
2018-01-02 02:00:00,29713.67
2018-01-02 03:00:00,29264.71
2018-01-02 04:00:00,29143.29
2018-01-02 05:00:00,29285.71
2018-01-02 06:00:00,30199.25
2018-01-02 07:00:00,30071.21
2018-01-02 08:00:00,30868.58
2018-01-02 09:00:00,31743.54
2018-01-02 10:00:00,33208.44
2018-01-02 11:00:00,34398.31
2018-01-02 12:00:00,34990.85
2018-01-02 13:00:00,35602.11
2018-01-02 14:00:00,36243.18
2018-01-02 15:00:00,37086.0
2018-01-02 16:00:00,37250.79
2018-01-02 17:00:00,37055.16
2018-01-02 18:00:00,36293.66
2018-01-02 19:00:00,35927.98
2018-01-02 20:00:00,35065.6
2018-01-02 21:00:00,34132.18
2018-01-02 22:00:00,33293.42
2018-01-02 23:00:00,32064.49
2018-01-03 00:00:00,31237.05
2018-01-03 01:00:00,30225.92
2018-01-03 02:00:00,29657.4
2018-01-03 03:00:00,29361.15
2018-01-03 04:00:00,28599.01
2018-01-03 05:00:00,29077.25
2018-01-03 06:00:00,29432.34
2018-01-03 07:00:00,30018.16
2018-01-03 08:00:00,30956.4
2018-01-03 09:00:00,32452.84
2018-01-03 10:00:00,32780.58
2018-01-03 11:00:00,34366.79
2018-01-03 12:00:00,34536.86
2018-01-03 13:00:00,35770.38
2018-01-03 14:00:00,36556.04
2018-01-03 15:00:00,37083.38
2018-01-03 16:00:00,37257.87
2018-01-03 17:00:00,37146.91
2018-01-03 18:00:00,36405.38
2018-01-03 19:00:00,35736.31
2018-01-03 20:00:00,35304.68
2018-01-03 21:00:00,34025.87
2018-01-03 22:00:00,32665.97
2018-01-03 23:00:00,31674.11
2018-01-04 00:00:00,30774.23
2018-01-04 01:00:00,30371.49
2018-01-04 02:00:00,29630.09
2018-01-04 03:00:00,29395.6
2018-01-04 04:00:00,28924.68
2018-01-04 05:00:00,29237.41
2018-01-04 06:00:00,29777.82
2018-01-04 07:00:00,30133.71
2018-01-04 08:00:00,31192.67
2018-01-04 09:00:00,31822.47
2018-01-04 10:00:00,32948.11
2018-01-04 11:00:00,33978.47
2018-01-04 12:00:00,34699.66
2018-01-04 13:00:00,36033.63
2018-01-04 14:00:00,36383.09
2018-01-04 15:00:00,36927.95
2018-01-04 16:00:00,37205.42
2018-01-04 17:00:00,37059.55
2018-01-04 18:00:00,36726.3
2018-01-04 19:00:00,35862.16
2018-01-04 20:00:00,34936.99
2018-01-04 21:00:00,34076.03
2018-01-04 22:00:00,32559.17
2018-01-04 23:00:00,31596.65
2018-01-05 00:00:00,30669.95
2018-01-05 01:00:00,29939.85
2018-01-05 02:00:00,29723.98
2018-01-05 03:00:00,28933.5
2018-01-05 04:00:00,28956.09
2018-01-05 05:00:00,29596.3
2018-01-05 06:00:00,29499.95
2018-01-05 07:00:00,30464.45
2018-01-05 08:00:00,30792.24
2018-01-05 09:00:00,31976.11
2018-01-05 10:00:00,32788.71
2018-01-05 11:00:00,34007.98
2018-01-05 12:00:00,35327.2
2018-01-05 13:00:00,35386.03
2018-01-05 14:00:00,36670.92
2018-01-05 15:00:00,37012.21
2018-01-05 16:00:00,36899.64
2018-01-05 17:00:00,36508.47
2018-01-05 18:00:00,36565.02
2018-01-05 19:00:00,35749.55
2018-01-05 20:00:00,35150.47
2018-01-05 21:00:00,34123.19
2018-01-05 22:00:00,33562.59
2018-01-05 23:00:00,31975.67
2018-01-06 00:00:00,29276.4
2018-01-06 01:00:00,28809.5
2018-01-06 02:00:00,28186.74
2018-01-06 03:00:00,28129.59
2018-01-06 04:00:00,27836.76
2018-01-06 05:00:00,27830.28
2018-01-06 06:00:00,28562.51
2018-01-06 07:00:00,28403.26
2018-01-06 08:00:00,29397.09
2018-01-06 09:00:00,30276.46
2018-01-06 10:00:00,31473.46
2018-01-06 11:00:00,32213.37
2018-01-06 12:00:00,33782.34
2018-01-06 13:00:00,34354.25
2018-01-06 14:00:00,34616.04
2018-01-06 15:00:00,35152.91
2018-01-06 16:00:00,35688.63
2018-01-06 17:00:00,35710.41
2018-01-06 18:00:00,35659.09
2018-01-06 19:00:00,35299.25
2018-01-06 20:00:00,33721.68
2018-01-06 21:00:00,32336.47
2018-01-06 22:00:00,30959.13
2018-01-06 23:00:00,30644.48
2018-01-07 00:00:00,29356.26
2018-01-07 01:00:00,28647.8
2018-01-07 02:00:00,27953.8
2018-01-07 03:00:00,27696.28
2018-01-07 04:00:00,27922.71
2018-01-07 05:00:00,27787.03
2018-01-07 06:00:00,28092.62
2018-01-07 07:00:00,28465.88
2018-01-07 08:00:00,29103.3
2018-01-07 09:00:00,30425.23
2018-01-07 10:00:00,31590.96
2018-01-07 11:00:00,33173.44
2018-01-07 12:00:00,33647.57
2018-01-07 13:00:00,34732.43
2018-01-07 14:00:00,34924.19
2018-01-07 15:00:00,35118.79
2018-01-07 16:00:00,35321.73
2018-01-07 17:00:00,35258.1
2018-01-07 18:00:00,35715.3
2018-01-07 19:00:00,34195.36
2018-01-07 20:00:00,33865.59
2018-01-07 21:00:00,32379.14
2018-01-07 22:00:00,31894.91
2018-01-07 23:00:00,30696.34
2018-01-08 00:00:00,31069.84
2018-01-08 01:00:00,30276.87
2018-01-08 02:00:00,29457.68
2018-01-08 03:00:00,29389.03
2018-01-08 04:00:00,28983.12
2018-01-08 05:00:00,28888.92
2018-01-08 06:00:00,29273.52
2018-01-08 07:00:00,30345.05
2018-01-08 08:00:00,31596.12
2018-01-08 09:00:00,32135.81
2018-01-08 10:00:00,33088.19
2018-01-08 11:00:00,34245.5
2018-01-08 12:00:00,35516.97
2018-01-08 13:00:00,36020.11
2018-01-08 14:00:00,36467.39
2018-01-08 15:00:00,37322.85
2018-01-08 16:00:00,37256.58
2018-01-08 17:00:00,37453.08
2018-01-08 18:00:00,36648.42
2018-01-08 19:00:00,35591.13
2018-01-08 20:00:00,34720.29
2018-01-08 21:00:00,34661.99
2018-01-08 22:00:00,33649.23
2018-01-08 23:00:00,32043.69
2018-01-09 00:00:00,31018.56
2018-01-09 01:00:00,30744.22
2018-01-09 02:00:00,29338.69
2018-01-09 03:00:00,29003.48
2018-01-09 04:00:00,29329.3
2018-01-09 05:00:00,29154.91
2018-01-09 06:00:00,29672.05
2018-01-09 07:00:00,30260.93
2018-01-09 08:00:00,31240.35
2018-01-09 09:00:00,32526.75
2018-01-09 10:00:00,33167.65
2018-01-09 11:00:00,34369.63
2018-01-09 12:00:00,34526.81
2018-01-09 13:00:00,35956.37
2018-01-09 14:00:00,36354.39
2018-01-09 15:00:00,36642.01
2018-01-09 16:00:00,36881.2
2018-01-09 17:00:00,36908.81
2018-01-09 18:00:00,36884.91
2018-01-09 19:00:00,35577.24
2018-01-09 20:00:00,35156.62
2018-01-09 21:00:00,34038.15
2018-01-09 22:00:00,33050.52
2018-01-09 23:00:00,32415.06
2018-01-10 00:00:00,31311.64
2018-01-10 01:00:00,30723.7
2018-01-10 02:00:00,29641.15
2018-01-10 03:00:00,29079.81
2018-01-10 04:00:00,29085.83
2018-01-10 05:00:00,29362.73
2018-01-10 06:00:00,29743.25
2018-01-10 07:00:00,30001.33
2018-01-10 08:00:00,31182.92
